Bulan/Tahun,Provinsi Jawa Batat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kabupaten Bogor,,,Kabupaten Sukabumi,,,Kabupaten Cianjur,,,Kabupaten Bandung,,,Kabupaten Garut,,,Kabupaten Tasikmalaya,,,Kabupaten Ciamis,,,Kabupaten Kuningan,,,Kabupaten Cirebon,,,Kabupaten Majalengka,,,Kabupaten Sumedang,,,Kabupaten Indramayu,,,Kabupaten Subang,,,Kabupaten Purwakarta,,,Kabupaten Karawang,,,Kabupaten Bekasi,,,Kabupaten Bandung Barat,,,Kabupaten Pangandaran,,,Kota Bogor,,,Kota Sukabumi,,,Kota Bandung,,,Kota Cirebon,,,Kota Bekasi,,,Kota Depok,,,Kota Cimahi,,,Kota Tasikmalaya,,,Kota Banjar,,
,Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton),Konsumsi beras (ton),Produksi beras (ton),Produksi padi (ton)
17-Jan,45666.58,10374.91,16536.36,21705.56,16122.82,25697.84,19963.55,9763.34,15561.59,29711.42,9763.34,15561.59,22902.89,17841.96,28437.94,15458.14,16276.95,25943.49,10456.73,11398.86,18168.41,9450.14,7514.93,11977.89,19105.3,11052.07,17615.68,10560.62,13129.47,20926.79,10142.26,9382.79,14955.04,15127.94,30023.67,47854.11,13823.17,21628.47,34473.17,8345.49,4369.8,6964.93,20493.47,24626.28,39251.32,30963.93,11326.68,18053.36,14743.25,4876.26,7772.17,3495.35,3668.79,5847.61,9563.45,95.96,152.95,2864.48,453.2,722.34,22098.71,210.37,335.31,2771.92,54.79,87.32,25298.52,80.13,127.71,19945.18,56.2,89.57,5317.79,55.49,88.44,5851.3,1468.49,2340.6,1613.55,838.23,1336.04
17-Feb,50559.43,25078.43,39972,19605.02,38972.38,62117.28,18031.59,23600.14,37615.78,30256.96,23600.14,37615.78,20686.48,43127.93,68740.72,13962.19,39344.94,62711.09,9444.78,27553.54,43917.02,8535.61,18165.23,28953.18,17256.4,26715.28,42580.94,9538.63,31736.8,50584.64,9160.75,22680.26,36149.61,13663.95,72573.76,115673.83,12485.45,52280.73,83329.18,7537.87,10562.75,16835.76,18510.23,59527.09,94879.01,27967.42,27379.05,43638.91,13316.48,11786.98,18787.02,3157.09,8868.26,14134.94,8637.95,231.96,369.72,2587.27,1095.47,1746.05,19960.12,508.52,810.52,2503.67,132.43,211.08,22850.27,193.68,308.7,18015,135.85,216.52,4803.17,134.13,213.79,5285.04,3549.67,5657.75,1457.4,2026.19,3229.5
17-Mar,48928.48,50809.59,80984.36,21705.56,78959.12,125851.32,19963.55,47814.52,76210.59,30792.13,47814.52,76210.59,22902.89,87378.36,139270.58,15458.14,79713.92,127054.38,10456.73,55824.23,88977.09,9450.14,36803.25,58659.94,19105.3,54125.89,86270.14,10560.62,64299.63,102485.86,10142.26,45950.84,73240.09,15127.94,147036.43,234358.36,13823.17,105922.19,168827.21,8345.49,21400.43,34109.71,20493.47,120603.52,192227.47,30963.93,55470.71,88413.63,14743.25,23880.74,38063.03,3495.35,17967.34,28637.78,9563.45,469.96,749.06,2864.48,2219.46,3537.55,22098.71,1030.28,1642.14,2771.92,268.31,427.66,25298.52,392.4,625.44,19945.18,275.23,438.68,5317.79,271.75,433.13,5851.3,7191.73,11462.76,1613.55,4105.12,6543.06
17-Apr,50559.43,41087.4,65488.37,21005.38,63850.65,101770.23,19319.56,38665.43,61628.04,31314.19,38665.43,61628.04,22164.09,70658.9,112621.78,14959.49,64461.02,102743.1,10119.41,45142.51,71951.73,9145.3,29761.11,47435.63,18489,43769.14,69762.74,10219.96,51996.18,82875.65,9815.09,37158.35,59225.93,14639.94,118901.67,189514.94,13377.26,85654.45,136522.88,8076.29,17305.55,27582.97,19832.39,97526.58,155445.61,29965.1,44856.64,71496.08,14267.66,19311.27,30779.84,3382.59,14529.37,23158.07,9254.95,380.04,605.73,2772.08,1794.78,2860.66,21385.85,833.14,1327.92,2682.5,216.97,345.83,24482.44,317.32,505.77,19301.79,222.56,354.74,5146.25,219.75,350.26,5662.54,5815.63,9269.41,1561.5,3319.62,5291.08
17-May,48928.48,28513.83,45447.61,21705.56,44311.07,70626.5,19963.55,26833.03,42768.62,31825.22,26833.03,42768.62,22902.89,49035.86,78157.25,15458.14,44734.65,71301.65,10456.73,31328,49933.06,9450.14,20653.62,32919.37,19105.3,30374.91,48413.94,10560.62,36084.31,57514.04,10142.26,25787.15,41101.61,15127.94,82515.38,131519.57,13823.17,59442.47,94744.14,8345.49,12009.71,19142.03,20493.47,67681.49,107876.13,30963.93,31129.61,49616.85,14743.25,13401.63,21360.59,3495.35,10083.09,16071.23,9563.45,263.74,420.37,2864.48,1245.54,1985.24,22098.71,578.18,921.55,2771.92,150.58,240,25298.52,220.21,350.99,19945.18,154.45,246.18,5317.79,152.5,243.07,5851.3,4035.93,6432.78,1613.55,2303.75,3671.9
17-Jun,50559.43,28719.96,45776.15,21005.38,44631.39,71137.05,19319.56,27027.01,43077.79,32321.67,27027.01,43077.79,22164.09,49390.34,78722.25,14959.49,45058.04,71817.08,10119.41,31554.47,50294.02,9145.3,20802.92,33157.35,18489,30594.48,48763.92,10219.96,36345.16,57929.8,9815.09,25973.56,41398.73,14639.94,83111.87,132470.31,13377.26,59872.18,95429.04,8076.29,12096.52,19280.4,19832.39,68170.75,108655.96,29965.1,31354.64,49975.52,14267.66,13498.51,21515,3382.59,10155.98,16187.41,9254.95,265.64,423.4,2772.08,1254.54,1999.59,21385.85,582.36,928.21,2682.5,151.66,241.73,24482.44,221.8,353.53,19301.79,155.57,247.96,5146.25,153.61,244.83,5662.54,4065.1,6479.29,1561.5,2320.4,3698.44
17-Jul,50559.43,35075.45,55906.04,21705.56,54507.95,86879.1,19963.55,33007.86,52610.56,28355,33007.86,52610.56,22902.89,60320.02,96142.84,15458.14,55029.01,87709.62,10456.73,38537.21,61423.67,9450.14,25406.43,40494.8,19105.3,37364.8,59554.98,10560.62,44388.05,70749.2,10142.26,31721.3,50559.93,15127.94,101503.85,161784.91,13823.17,73121.4,116546.71,8345.49,14773.39,23547,20493.47,83256.38,132700.64,30963.93,38293.17,61034.7,14743.25,16485.62,26276.1,3495.35,12403.42,19769.55,9563.45,324.43,517.1,2864.48,1532.16,2442.08,22098.71,711.23,1133.62,2771.92,185.23,295.23,25298.52,270.89,431.76,19945.18,190,302.83,5317.79,187.6,299.01,5851.3,4964.68,7913.1,1613.55,2833.89,4516.88
17-Aug,48928.48,30300.24,48294.93,21705.56,47087.18,75051.29,19963.55,28514.14,45448.1,28953.99,28514.14,45448.1,22902.89,52107.99,83053.85,15458.14,47537.31,75768.74,10456.73,33290.72,53061.39,9450.14,21947.58,34981.79,19105.3,32277.91,51447.1,10560.62,38345.01,61117.33,10142.26,27402.73,43676.65,15127.94,87685.01,139759.35,13823.17,63166.58,100679.92,8345.49,12762.12,20341.29,20493.47,71921.77,114634.64,30963.93,33079.9,52725.37,14743.25,14241.25,22698.84,3495.35,10714.8,17078.11,9563.45,280.26,446.7,2864.48,1323.57,2109.62,22098.71,614.4,979.29,2771.92,160.01,255.03,25298.52,234.01,372.98,19945.18,164.13,261.61,5317.79,162.06,258.3,5851.3,4288.78,6835.8,1613.55,2448.08,3901.95
17-Sep,50559.43,28616.89,45611.88,21005.38,44471.23,70881.78,19319.56,26930.02,42923.21,29545.45,26930.02,42923.21,22164.09,49213.1,78439.75,14959.49,44896.34,71559.36,10119.41,31441.23,50113.54,9145.3,20728.27,33038.36,18489,30484.7,48588.93,10219.96,36214.73,57721.92,9815.09,25880.36,41250.17,14639.94,82813.62,131994.94,13377.26,59657.32,95086.59,8076.29,12053.12,19211.21,19832.39,67926.12,108266.05,29965.1,31242.13,49796.18,14267.66,13450.07,21437.8,3382.59,10119.54,16129.32,9254.95,264.69,421.89,2772.08,1250.04,1992.41,21385.85,580.27,924.88,2682.5,151.12,240.87,24482.44,221.01,352.26,19301.79,155.01,247.07,5146.25,153.05,243.95,5662.54,4050.52,6456.04,1561.5,2312.08,3685.17
17-Oct,48928.48,17898.44,28527.96,21705.56,27814.54,44333.02,19963.55,16843.39,26846.33,30127.49,16843.39,26846.33,22902.89,30780.34,49060.16,15458.14,28080.43,44756.82,10456.73,19664.92,31343.52,9450.14,12964.5,20663.85,19105.3,19066.66,30389.96,10560.62,22650.51,36102.18,10142.26,16186.87,25799.93,15127.94,51795.8,82556.26,13823.17,37312.68,59471.92,8345.49,7538.62,12015.66,20493.47,42484.4,67715.02,30963.93,19540.39,31145.03,14743.25,8412.35,13408.27,3495.35,6329.27,10088.09,9563.45,165.55,263.87,2864.48,781.84,1246.16,22098.71,362.93,578.47,2771.92,94.52,150.65,25298.52,138.23,220.32,19945.18,96.95,154.53,5317.79,95.73,152.58,5851.3,2533.4,4037.93,1613.55,1446.09,2304.89
17-Nov,50559.43,16008.97,25516.37,21005.38,24878.26,39652.95,19319.56,15065.29,24012.26,30701.8,15065.29,24012.26,22164.09,27530.98,43881.06,14959.49,25116.08,40032.01,10119.41,17588.97,28034.7,9145.3,11595.89,18482.44,18489,17053.86,27181.8,10219.96,20259.38,32291.01,9815.09,14478.09,23076.32,14639.94,46327.91,73841.11,13377.26,33373.73,53193.7,8076.29,6742.8,10747.21,19832.39,37999.49,60566.6,29965.1,17477.59,27857.17,14267.66,7524.29,11992.81,3382.59,5661.11,9023.13,9254.95,148.07,236.01,2772.08,699.3,1114.6,21385.85,324.62,517.4,2682.5,84.54,134.75,24482.44,123.64,197.06,19301.79,86.72,138.22,5146.25,85.62,136.47,5662.54,2265.96,3611.66,1561.5,1293.43,2061.57
17-Dec,50312.31,15287.54,24366.49,21705.56,23757.14,37866.02,19963.55,14386.39,22930.16,31265.53,14386.39,22930.16,22902.89,26290.31,41903.59,15458.14,23984.24,38227.99,10456.73,16796.34,26771.34,9450.14,11073.32,17649.54,19105.3,16285.34,25956.87,10560.62,19346.41,30835.84,10142.26,13825.64,22036.4,15127.94,44240.17,70513.5,13823.17,31869.76,50796.56,8345.49,6438.94,10262.89,20493.47,36287.06,57837.2,30963.93,16689.97,26601.8,14743.25,7185.21,11452.36,3495.35,5406,8616.5,9563.45,141.4,225.38,2864.48,667.79,1064.38,22098.71,309.99,494.08,2771.92,80.73,128.67,25298.52,118.07,188.18,19945.18,82.81,131.99,5317.79,81.76,130.32,5851.3,2163.84,3448.9,1613.55,1235.14,1968.67
18-Jan,46672.59,7035.85,11214.29,21769.21,10070.4,16051.01,19999.21,5168.9,8238.61,31818.53,5168.9,8238.61,23058.24,8937.79,14245.75,15493.32,10093.78,16088.27,10515.54,6119,9752.94,9505.84,6781.49,10808.88,19252.48,10848.46,17291.14,10609.94,11080.69,17661.29,10172.97,6579.61,10487.1,15209.27,27642.31,44058.51,13969.22,19680.34,31368.09,8434.64,3627.51,5781.81,20666.16,22330.4,35591.97,32121.84,10465.78,16681.19,14895.42,3516.04,5604.14,3513.83,4101,6536.51,9703.4,2.24,3.58,2886.55,283.23,451.43,22149.75,154.74,246.64,2798.03,27.47,43.78,25937.85,27.31,43.52,20615.94,7.15,11.4,5377.17,13.76,21.94,5862.96,919.02,1464.8,1617.36,612.45,976.17
18-Feb,51673.22,17007.18,27107.4,19662.51,24342.37,38798.8,18063.8,12494.37,19914.52,32357.99,12494.37,19914.52,20826.8,21604.58,34435.1,13993.97,24398.92,38888.93,9497.91,14790.95,23575,8585.92,16392.35,26127.44,17389.33,26223.1,41796.46,9583.17,26784.45,42691.19,9188.48,15904.35,25349.62,13737.4,66817.5,106499.05,12617.36,47571.68,75823.52,7618.39,8768.47,13975.89,18666.21,53977.46,86033.57,29013.27,25298.07,40322.08,13453.93,8499.03,13546.43,3173.78,9913.02,15800.17,8764.36,5.42,8.65,2607.2,684.63,1091.21,20006.23,374.04,596.18,2527.26,66.39,105.82,23427.73,66,105.2,18620.85,17.28,27.54,4856.8,33.27,53.02,5295.58,2221.46,3540.74,1460.84,1480.43,2359.63
18-Mar,50006.34,34457.02,54920.33,21769.21,49318.3,78607.43,19999.21,25313.93,40347.36,32886.06,25313.93,40347.36,23058.24,43771.47,69766.45,15493.32,49432.97,78790.19,10515.54,29966.88,47763.59,9505.84,33211.36,52934.9,19252.48,53128.72,84680.77,10609.94,54266.03,86493.52,10172.97,32222.65,51359.02,15209.27,135374.09,215769.99,13969.22,96381.52,153620.53,8434.64,17765.17,28315.54,20666.16,109359.82,174306.37,32121.84,51254.58,81693.63,14895.42,17219.27,27445.44,3513.83,20084.06,32011.57,9703.4,10.99,17.52,2886.55,1387.07,2210.83,22149.75,757.82,1207.88,2798.03,134.51,214.39,25937.85,133.73,213.15,20615.94,35.01,55.81,5377.17,67.4,107.43,5862.96,4500.74,7173.64,1617.36,2999.39,4780.67
18-Apr,51673.22,27863.82,44411.58,21066.98,39881.47,63566.25,19354.07,20470.22,32627.07,33399.06,20470.22,32627.07,22314.42,35396,56416.95,14993.54,39974.27,63714.17,10176.33,24232.85,38624.24,9199.2,26856.51,42806.04,18631.43,42962.78,68477.49,10267.69,43882.47,69943.37,9844.81,26056.99,41531.7,14718.65,109470.87,174483.38,13518.6,77939.35,124225.93,8162.56,14365.88,22897.49,19999.51,88434.31,140953.63,31085.65,41447.25,66061.92,14414.92,13924.44,22193.88,3400.48,16241.06,25886.3,9390.38,8.89,14.16,2793.43,1121.66,1787.79,21435.25,612.82,976.76,2707.77,108.77,173.36,25101.14,108.14,172.36,19950.91,28.31,45.13,5203.71,54.5,86.87,5673.84,3639.54,5800.99,1565.19,2425.47,3865.91
