Bulan/Tahun,Provinsi Jawa Batat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kabupaten Bogor,,Kabupaten Sukabumi,,Kabupaten Cianjur,,Kabupaten Bandung,,Kabupaten Garut,,Kabupaten Tasikmalaya,,Kabupaten Ciamis,,Kabupaten Kuningan,,Kabupaten Cirebon,,Kabupaten Majalengka,,Kabupaten Sumedang,,Kabupaten Indramayu,,Kabupaten Subang,,Kabupaten Purwakarta,,Kabupaten Karawang,,Kabupaten Bekasi,,Kabupaten Bandung Barat,,Kabupaten Pangandaran,,Kota Bogor,,Kota Sukabumi,,Kota Bandung,,Kota Cirebon,,Kota Bekasi,,Kota Depok,,Kota Cimahi,,Kota Tasikmalaya,,Kota Banjar,
,Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton),Konsumsi (ton),Produksi (ton)
Jan-10,38465.95,17054.69,20864.41,25509.80,19346.09,14531.10,28355.00,14531.10,21429.79,28303.90,14931.38,26940.01,10047.50,22943.33,9058.28,11867.45,18084.42,16156.22,10202.34,18378.86,9745.42,14348.34,14553.17,42998.55,12820.82,29113.96,7601.03,7561.11,18969.13,35260.60,23504.87,18676.55,13465.47,8462.30,3357.51,5119.26,8475.90,263.70,2663.00,686.30,21339.26,258.83,2593.93,136.11,20843.90,180.67,15531.51,152.82,4825.96,120.47,5661.82,2798.46,1561.51,1515.79
Feb-10,42587.30,41224.92,18845.27,61662.77,17473.88,35124.85,28953.99,35124.85,19355.94,68416.71,13486.41,65119.89,9075.16,55459.04,8181.67,28686.22,16334.31,39053.13,9215.01,44425.71,8802.31,34683.07,13144.79,103936.90,11580.09,70374.80,6865.45,18276.86,17133.41,85232.57,21230.20,45145.31,12162.36,20455.23,3032.59,12374.38,7655.65,637.42,2405.29,1658.93,19274.17,625.64,2342.90,329.00,18826.75,436.73,14028.46,369.40,4358.93,291.20,5113.91,6764.49,1410.40,3664.00
Mar-10,41213.52,83522.81,20864.41,124930.47,19346.09,71163.91,29545.45,71163.91,21429.79,138614.12,14931.38,131934.67,10047.50,112361.53,9058.28,58119.07,18084.42,79122.70,10202.34,90007.71,9745.42,70268.85,14553.17,210579.00,12820.82,142581.27,7601.03,37029.41,18969.13,172683.52,23504.87,91465.63,13465.47,41442.85,3357.51,25070.82,8475.90,1291.43,2663.00,3361.04,21339.26,1267.56,2593.93,666.57,20843.90,884.83,15531.51,748.41,4825.96,589.99,5661.82,13705.05,1561.51,7423.37
Apr-10,42587.30,67541.09,20191.36,101025.58,18722.02,57547.02,30127.49,57547.02,20738.50,112090.94,14449.73,106689.57,9723.39,90861.65,8766.08,46998.25,17501.05,63982.93,9873.23,72785.14,9431.05,56823.22,14083.71,170285.66,12407.24,115298.99,7355.84,29944.00,18357.23,139641.30,22746.65,73964.09,13031.10,33512.95,3249.21,20273.63,8202.48,1044.32,2577.10,2717.92,20650.89,1025.02,2510.25,539.02,20171.51,715.52,15030.50,605.21,4670.29,477.10,5479.18,11082.65,1511.14,6002.94
May-10,41213.52,46872.16,20864.41,70109.73,19346.09,39936.48,30701.80,39936.48,21429.79,77788.86,14931.38,74040.42,10047.50,63056.16,9058.28,32615.84,18084.42,44402.87,10202.34,50511.43,9745.42,39434.18,14553.17,118174.83,12820.82,80015.18,7601.03,20780.53,18969.13,96908.26,23504.87,51329.60,13465.47,23257.31,3357.51,14069.50,8475.90,724.74,2663.00,1886.18,21339.26,711.34,2593.93,374.07,20843.90,496.56,15531.51,420.00,4825.96,331.10,5661.82,7691.14,1561.51,4165.92
Jun-10,42587.30,47211.00,20191.36,70616.55,18722.02,40225.17,31265.53,40225.17,20738.50,78351.19,14449.73,74575.65,9723.39,63511.99,8766.08,32851.62,17501.05,44723.85,9873.23,50876.57,9431.05,39719.24,14083.71,119029.10,12407.24,80593.61,7355.84,20930.76,18357.23,97608.80,22746.65,51700.65,13031.10,23425.44,3249.21,14171.20,8202.48,729.98,2577.10,1899.82,20650.89,716.48,2510.25,376.77,20171.51,500.15,15030.50,423.04,4670.29,333.49,5479.18,7746.73,1511.14,4196.03
Jul-10,42587.30,57658.41,20864.41,86243.41,19346.09,49126.68,31818.53,49126.68,21429.79,95689.67,14931.38,91078.64,10047.50,77566.68,9058.28,40121.42,18084.42,54620.88,10202.34,62135.14,9745.42,48508.79,14553.17,145369.28,12820.82,98428.32,7601.03,25562.56,18969.13,119208.84,23504.87,63141.59,13465.47,28609.30,3357.51,17307.17,8475.90,891.52,2663.00,2320.23,21339.26,875.04,2593.93,460.15,20843.90,610.82,15531.51,516.65,4825.96,407.29,5661.82,9461.02,1561.51,5124.58
Aug-10,41213.52,49808.73,20864.41,74502.15,19346.09,42438.52,32357.99,42438.52,21429.79,82662.38,14931.38,78679.10,10047.50,67006.67,9058.28,34659.24,18084.42,47184.74,10202.34,53676.00,9745.42,41904.75,14553.17,125578.55,12820.82,85028.18,7601.03,22082.45,18969.13,102979.62,23504.87,54545.43,13465.47,24714.40,3357.51,14950.96,8475.90,770.14,2663.00,2004.35,21339.26,755.91,2593.93,397.51,20843.90,527.67,15531.51,446.32,4825.96,351.84,5661.82,8172.99,1561.51,4426.92
Sep-10,42587.30,47041.58,20191.36,70363.14,18722.02,40080.82,32886.06,40080.82,20738.50,78070.02,14449.73,74308.04,9723.39,63284.08,8766.08,32733.73,17501.05,44563.36,9873.23,50694.00,9431.05,39576.71,14083.71,118601.97,12407.24,80304.40,7355.84,20855.64,18357.23,97258.53,22746.65,51515.13,13031.10,23341.37,3249.21,14120.35,8202.48,727.36,2577.10,1893.00,20650.89,713.91,2510.25,375.42,20171.51,498.35,15030.50,421.52,4670.29,332.29,5479.18,7718.94,1511.14,4180.98
Oct-10,41213.52,29422.17,20864.41,44008.64,19346.09,25068.56,33399.06,25068.56,21429.79,48828.91,14931.38,46475.97,10047.50,39581.04,9058.28,20473.32,18084.42,27872.16,10202.34,31706.57,9745.42,24753.26,14553.17,74179.62,12820.82,50226.40,7601.03,13044.17,18969.13,60830.37,23504.87,32220.14,13465.47,14598.87,3357.51,8831.57,8475.90,454.93,2663.00,1183.98,21339.26,446.52,2593.93,234.81,20843.90,311.69,15531.51,263.64,4825.96,207.83,5661.82,4827.81,1561.51,2614.99
Nov-10,42587.30,26316.18,20191.36,39362.81,18722.02,22422.17,25610.97,22422.17,20738.50,43674.23,14449.73,41569.68,9723.39,35402.62,8766.08,18312.03,17501.05,24929.80,9873.23,28359.43,9431.05,22140.15,14083.71,66348.76,12407.24,44924.19,7355.84,11667.14,18357.23,54408.74,22746.65,28818.79,13031.10,13057.72,3249.21,7899.26,8202.48,406.90,2577.10,1058.99,20650.89,399.38,2510.25,210.02,20171.51,278.79,15030.50,235.81,4670.29,185.89,5479.18,4318.16,1511.14,2338.94
Dec-10,42379.15,25130.26,20864.41,37588.95,19346.09,21411.72,26151.99,21411.72,21429.79,41706.08,14931.38,39696.37,10047.50,33807.22,9058.28,17486.81,18084.42,23806.36,10202.34,27081.43,9745.42,21142.42,14553.17,63358.79,12820.82,42899.71,7601.03,11141.37,18969.13,51956.84,23504.87,27520.09,13465.47,12469.28,3357.51,7543.28,8475.90,388.56,2663.00,1011.27,21339.26,381.38,2593.93,200.56,20843.90,266.23,15531.51,225.18,4825.96,177.51,5661.82,4123.56,1561.51,2233.54
Jan-11,39503.69,15753.98,21024.33,22917.47,19471.79,14700.38,26686.21,14700.38,21678.42,28709.50,15035.84,25604.26,10105.06,21677.05,9114.00,12153.69,18227.91,16553.34,10252.37,18570.45,9820.66,14567.03,14633.63,44790.39,12959.66,33549.03,7719.69,6894.15,19217.76,35953.32,24498.33,18193.66,13669.32,7055.39,3377.07,5119.26,8641.46,289.91,2695.65,771.76,21490.39,179.41,2618.48,121.61,21471.80,145.07,16129.29,157.79,4902.66,103.69,5700.02,2459.40,1571.07,1342.43
Feb-11,43736.23,38080.81,18989.72,55396.53,17587.42,35534.04,27211.92,35534.04,19580.50,69397.13,13580.76,61891.08,9127.15,52398.18,8232.00,29378.12,16463.91,40013.04,9260.21,44888.84,8870.27,35211.69,13217.47,108268.16,11705.50,81095.34,6972.62,16664.67,17357.98,86907.03,22127.52,43978.04,12346.48,17054.43,3050.26,12374.38,7805.19,700.77,2434.78,1865.51,19410.67,433.67,2365.08,293.96,19393.88,350.65,14568.39,381.41,4428.21,250.65,5148.41,5944.90,1419.03,3244.95
Mar-11,42325.39,77152.77,21024.33,112234.88,19471.79,71992.93,27730.66,71992.93,21678.42,140600.49,15035.84,125393.03,10105.06,106160.14,9114.00,59520.88,18227.91,81067.52,10252.37,90946.02,9820.66,71339.85,14633.63,219354.26,12959.66,164301.38,7719.69,33763.09,19217.76,176076.03,24498.33,89100.72,13669.32,34552.73,3377.07,25070.82,8641.46,1419.78,2695.65,3779.58,21490.39,878.63,2618.48,595.57,21471.80,710.43,16129.29,772.75,4902.66,507.83,5700.02,12044.53,1571.07,6574.35
Apr-11,43736.23,62389.93,20346.12,90759.24,18843.67,58217.41,28239.83,58217.41,20979.11,113697.22,14550.81,101399.64,9779.09,85846.88,8820.00,48131.82,17639.91,65555.62,9921.65,73543.91,9503.86,57689.29,14161.57,177381.80,12541.60,132863.05,7470.67,27302.67,18597.84,142384.67,23708.06,72051.70,13228.37,27941.22,3268.13,20273.63,8362.70,1148.11,2608.69,3056.37,20797.15,710.50,2534.01,481.61,20779.16,574.50,15608.99,624.89,4744.51,410.66,5516.15,9739.86,1520.39,5316.38
May-11,42325.39,43297.36,21024.33,62985.09,19471.79,40401.71,28739.32,40401.71,21678.42,78903.59,15035.84,70369.32,10105.06,59576.01,9114.00,33402.52,18227.91,45494.28,10252.37,51038.00,9820.66,40035.21,14633.63,123099.41,12959.66,92204.29,7719.69,18947.51,19217.76,98812.10,24498.33,50002.43,13669.32,19390.65,3377.07,14069.50,8641.46,796.77,2695.65,2121.06,21490.39,493.08,2618.48,334.23,21471.80,398.69,16129.29,433.66,4902.66,284.99,5700.02,6759.27,1571.07,3689.46
Jun-11,43736.23,43610.35,20346.12,63440.40,18843.67,40693.77,29226.57,40693.77,20979.11,79473.98,14550.81,70878.01,9779.09,60006.68,8820.00,33643.98,17639.91,45823.16,9921.65,51406.95,9503.86,40324.62,14161.57,123989.29,12541.60,92870.83,7470.67,19084.48,18597.84,99526.41,23708.06,50363.90,13228.37,19530.82,3268.13,14171.20,8362.70,802.53,2608.69,2136.40,20797.15,496.64,2534.01,336.64,20779.16,401.57,15608.99,436.79,4744.51,287.05,5516.15,6808.13,1520.39,3716.13
Jul-11,43736.23,53260.97,21024.33,77479.25,19471.79,49698.98,29703.53,49698.98,21678.42,97060.92,15035.84,86562.74,10105.06,73285.67,9114.00,41089.12,18227.91,55963.45,10252.37,62782.89,9820.66,49248.13,14633.63,151427.11,12959.66,113422.39,7719.69,23307.71,19217.76,121550.79,24498.33,61509.02,13669.32,23852.83,3377.07,17307.17,8641.46,980.12,2695.65,2609.16,21490.39,606.54,2618.48,411.14,21471.80,490.44,16129.29,533.45,4902.66,350.57,5700.02,8314.71,1571.07,4538.48
Aug-11,42325.39,46009.97,21024.33,66931.14,19471.79,42932.91,30166.90,42932.91,21678.42,83846.94,15035.84,74778.00,10105.06,63308.48,9114.00,35495.21,18227.91,48344.53,10252.37,54235.56,9820.66,42543.44,14633.63,130811.67,12959.66,97980.95,7719.69,20134.58,19217.76,105002.74,24498.33,53135.12,13669.32,20605.48,3377.07,14950.96,8641.46,846.69,2695.65,2253.95,21490.39,523.97,2618.48,355.17,21471.80,423.67,16129.29,460.83,4902.66,302.84,5700.02,7182.74,1571.07,3920.61
Sep-11,43736.23,43453.86,20346.12,63212.75,18843.67,40547.74,28355.00,40547.74,20979.11,79188.78,14550.81,70623.66,9779.09,59791.34,8820.00,33523.25,17639.91,45658.72,9921.65,51222.47,9503.86,40179.92,14161.57,123544.35,12541.60,92537.56,7470.67,19015.99,18597.84,99169.26,23708.06,50183.16,13228.37,19460.73,3268.13,14120.35,8362.70,799.65,2608.69,2128.73,20797.15,494.86,2534.01,335.44,20779.16,400.13,15608.99,435.23,4744.51,286.02,5516.15,6783.70,1520.39,3702.79
Oct-11,42325.39,27178.22,21024.33,39536.42,19471.79,25360.59,28953.99,25360.59,21678.42,49528.64,15035.84,44171.58,10105.06,37396.51,9114.00,20967.12,18227.91,28557.25,10252.37,32037.10,9820.66,25130.54,14633.63,77270.84,12959.66,57877.63,7719.69,11893.55,19217.76,62025.43,24498.33,31387.07,13669.32,12171.72,3377.07,8831.57,8641.46,500.14,2695.65,1331.41,21490.39,309.51,2618.48,209.80,21471.80,250.26,16129.29,272.21,4902.66,178.89,5700.02,4242.87,1571.07,2315.91
Nov-11,43736.23,24309.12,20346.12,35362.71,18843.67,22683.37,29545.45,22683.37,20979.11,44300.09,14550.81,39508.56,9779.09,33448.70,8820.00,18753.70,17639.91,25542.57,9921.65,28655.07,9503.86,22477.60,14161.57,69113.65,12541.60,51767.71,7470.67,10638.00,18597.84,55477.64,23708.06,28073.65,13228.37,10886.80,3268.13,7899.26,8362.70,447.34,2608.69,1190.86,20797.15,276.84,2534.01,187.65,20779.16,223.84,15608.99,243.48,4744.51,160.01,5516.15,3794.96,1520.39,2071.43
Dec-11,43522.47,23213.65,21024.33,33769.11,19471.79,21661.16,30127.49,21661.16,21678.42,42303.73,15035.84,37728.13,10105.06,31941.35,9114.00,17908.58,18227.91,24391.51,10252.37,27363.75,9820.66,21464.66,14633.63,65999.08,12959.66,49434.83,7719.69,10158.60,19217.76,52977.57,24498.33,26808.53,13669.32,10396.19,3377.07,7543.28,8641.46,427.18,2695.65,1137.20,21490.39,264.36,2618.48,179.19,21471.80,213.75,16129.29,232.50,4902.66,152.80,5700.02,3623.94,1571.07,1978.08
Jan-12,40537.44,15662.31,21172.03,26138.56,19585.79,15175.18,30701.80,15175.18,21914.48,29286.47,15131.76,22519.46,10163.02,19146.25,9169.63,10631.15,18371.36,14221.66,10304.06,19022.58,9889.98,14166.11,14715.71,43573.46,13099.50,31452.22,7832.82,6161.07,19457.55,34060.57,25516.77,15586.12,13866.43,7302.06,3396.41,5119.26,8803.26,202.23,2728.39,659.04,21626.99,428.07,2643.64,64.16,22104.55,118.70,16737.94,125.41,4978.27,99.83,5734.29,2228.77,1581.17,1263.52
Feb-12,44880.74,37859.23,19123.13,63182.61,17690.39,36681.72,31265.53,36681.72,19793.73,70791.79,13667.40,54434.46,9179.50,46280.67,8282.25,25697.82,16593.48,34376.87,9306.89,45981.74,8932.89,34242.59,13291.61,105326.58,11831.80,76026.89,7074.80,14892.66,17574.57,82331.85,23047.40,37675.07,12524.51,17650.68,3067.73,12374.38,7951.33,488.83,2464.35,1593.05,19534.05,1034.75,2387.80,155.09,19965.40,286.92,15118.14,303.14,4496.50,241.32,5179.36,5387.43,1428.15,3054.20
Mar-12,43432.98,76703.84,21172.03,128009.69,19585.79,74318.16,31818.53,74318.16,21914.48,143426.11,15131.76,110285.72,10163.02,93765.90,9169.63,52064.49,18371.36,69648.48,10304.06,93160.26,9889.98,69376.43,14715.71,213394.54,13099.50,154032.56,7832.82,30172.93,19457.55,166806.58,25516.77,76330.72,13866.43,35760.77,3396.41,25070.82,8803.26,990.39,2728.39,3227.57,21626.99,2096.43,2643.64,314.22,22104.55,581.31,16737.94,614.17,4978.27,488.92,5734.29,10915.09,1581.17,6187.90
Apr-12,44880.74,62026.91,20489.07,103515.61,18953.99,60097.72,32357.99,60097.72,21207.56,115982.17,14643.64,89183.04,9835.18,75824.22,8873.84,42102.18,17778.73,56321.56,9971.67,75334.46,9570.95,56101.56,14241.01,172562.46,12676.93,124559.12,7580.14,24399.48,18829.89,134888.89,24693.65,61725.18,13419.12,28918.10,3286.85,20273.63,8519.29,800.89,2640.38,2609.99,20929.34,1695.28,2558.36,254.09,21391.50,470.08,16198.01,496.65,4817.68,395.37,5549.31,8826.53,1530.16,5003.87
May-12,43432.98,43045.43,21172.03,71837.76,19585.79,41706.61,32886.06,41706.61,21914.48,80489.30,15131.76,61891.24,10163.02,52620.49,9169.63,29218.07,18371.36,39086.03,10304.06,52280.60,9889.98,38933.36,14715.71,119754.88,13099.50,86441.53,7832.82,16932.75,19457.55,93610.19,25516.77,42836.04,13866.43,20068.58,3396.41,14069.50,8803.26,555.80,2728.39,1811.28,21626.99,1176.49,2643.64,176.33,22104.55,326.22,16737.94,344.67,4978.27,274.38,5734.29,6125.44,1581.17,3472.59
Jun-12,44880.74,43356.60,20489.07,72357.07,18953.99,42008.10,33399.06,42008.10,21207.56,81071.15,14643.64,62338.65,9835.18,53000.88,8873.84,29429.29,17778.73,39368.58,9971.67,52658.54,9570.95,39214.81,14241.01,120620.58,12676.93,87066.41,7580.14,17055.15,18829.89,94286.89,24693.65,43145.70,13419.12,20213.66,3286.85,14171.20,8519.29,559.82,2640.38,1824.37,20929.34,1185.00,2558.36,177.61,21391.50,328.58,16198.01,347.16,4817.68,276.36,5549.31,6169.72,1530.16,3497.69
Jul-12,44880.74,52951.07,21172.03,88369.10,19585.79,51304.15,27440.32,51304.15,21914.48,99011.53,15131.76,76133.68,10163.02,64729.54,9169.63,35941.75,18371.36,48080.53,10304.06,64311.44,9889.98,47892.72,14715.71,147312.93,13099.50,106333.50,7832.82,20829.32,19457.55,115151.81,25516.77,52693.49,13866.43,24686.78,3396.41,17307.17,8803.26,683.70,2728.39,2228.09,21626.99,1447.23,2643.64,216.91,22104.55,401.29,16737.94,423.98,4978.27,337.52,5734.29,7535.02,1581.17,4271.70
Aug-12,43432.98,45742.25,21172.03,76338.44,19585.79,44319.55,28019.99,44319.55,21914.48,85532.00,15131.76,65768.76,10163.02,55917.19,9169.63,31048.60,18371.36,41534.80,10304.06,55556.02,9889.98,41372.56,14715.71,127257.60,13099.50,91857.14,7832.82,17993.60,19457.55,99474.92,25516.77,45519.74,13866.43,21325.89,3396.41,14950.96,8803.26,590.62,2728.39,1924.76,21626.99,1250.20,2643.64,187.38,22104.55,346.66,16737.94,366.26,4978.27,291.57,5734.29,6509.20,1581.17,3690.15
Sep-12,44880.74,43201.02,20489.07,72097.41,18953.99,41857.36,28592.37,41857.36,21207.56,80780.22,14643.64,62114.94,9835.18,52810.68,8873.84,29323.68,17778.73,39227.31,9971.67,52469.57,9570.95,39074.08,14241.01,120187.73,12676.93,86753.97,7580.14,16993.95,18829.89,93948.54,24693.65,42990.87,13419.12,20141.12,3286.85,14120.35,8519.29,557.81,2640.38,1817.83,20929.34,1180.75,2558.36,176.97,21391.50,327.40,16198.01,345.91,4817.68,275.37,5549.31,6147.58,1530.16,3485.14
Oct-12,43432.98,27020.08,21172.03,45093.34,19585.79,26179.69,29155.63,26179.69,21914.48,50524.00,15131.76,38849.80,10163.02,33030.45,9169.63,18340.50,18371.36,24534.73,10304.06,32817.10,9889.98,24438.89,14715.71,75171.44,13099.50,54260.29,7832.82,10628.87,19457.55,58760.13,25516.77,26888.65,13866.43,12597.27,3396.41,8831.57,8803.26,348.88,2728.39,1136.96,21626.99,738.50,2643.64,110.69,22104.55,204.77,16737.94,216.35,4978.27,172.23,5734.29,3845.00,1581.17,2179.78
Nov-12,44880.74,24167.68,20489.07,40333.01,18953.99,23416.00,29711.42,23416.00,21207.56,45190.38,14643.64,34748.58,9835.18,29543.55,8873.84,16404.36,17778.73,21944.69,9971.67,29352.73,9570.95,21858.97,14241.01,67235.87,12676.93,48532.23,7580.14,9506.82,18829.89,52557.04,24693.65,24050.11,13419.12,11267.42,3286.85,7899.26,8519.29,312.05,2640.38,1016.94,20929.34,660.54,2558.36,99.00,21391.50,183.16,16198.01,193.51,4817.68,154.05,5549.31,3439.10,1530.16,1949.67
Dec-12,44661.38,23078.57,21172.03,38515.42,19585.79,22360.77,30256.96,22360.77,21914.48,43153.90,15131.76,33182.65,10163.02,28212.19,9169.63,15665.11,18371.36,20955.76,10304.06,28029.96,9889.98,20873.91,14715.71,64205.93,13099.50,46345.16,7832.82,9078.40,19457.55,50188.59,25516.77,22966.31,13866.43,10759.66,3396.41,7543.28,8803.26,297.99,2728.39,971.11,21626.99,630.77,2643.64,94.54,22104.55,174.90,16737.94,184.79,4978.27,147.11,5734.29,3284.12,1581.17,1861.81
Jan-13,41568.08,17705.57,21306.74,24298.89,19686.85,18495.88,30792.13,18495.88,22138.27,29041.60,15217.55,26747.53,10222.20,20978.86,9225.32,11687.57,18516.97,17792.77,10355.20,20872.00,9953.73,15950.26,14797.86,45451.55,13242.62,32367.30,7944.42,6432.62,19687.47,36312.55,26559.02,17009.87,14055.60,7999.06,3416.00,5119.26,8961.96,113.48,2758.62,687.53,21749.84,432.19,2669.32,75.46,22739.74,124.27,17358.99,59.51,5051.43,90.08,5765.23,2499.79,1589.82,1301.69
Feb-13,46021.81,42798.23,19244.79,58735.73,17781.68,44708.58,31314.19,44708.58,19995.86,70199.89,13744.88,64654.62,9232.95,50710.48,8332.55,28251.41,16725.01,43009.02,9353.08,50452.17,8990.47,38555.26,13365.81,109866.34,11961.08,78238.85,7175.60,15549.05,17782.23,87775.37,23988.80,41116.57,12695.38,19335.47,3085.42,12374.38,8094.67,274.30,2491.66,1661.91,19645.01,1044.69,2411.00,182.40,20539.12,300.39,15679.09,143.84,4562.58,217.75,5207.31,6042.53,1435.97,3146.48
