Bulan/Tahun,Provinsi Jawa Barat,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kabupaten Bogor,Kabupaten Sukabumi,Kabupaten Cianjur,Kabupaten Bandung,Kabupaten Garut,Kabupaten Tasikmalaya,Kabupaten Ciamis,Kabupaten Kuningan,Kabupaten Cirebon,Kabupaten Majalengka,Kabupaten Sumedang,Kabupaten Indramayu,Kabupaten Subang,Kabupaten Purwakarta,Kabupaten Karawang,Kabupaten Bekasi,Kabupaten Bandung Barat,Kabupaten Pangandaran,Kota Bogor,Kota Sukabumi,Kota Bandung,Kota Cirebon,Kota Bekasi,Kota Depok,Kota Cimahi,Kota Tasikmalaya,Kota Banjar
,Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton),Surplus dan Deficits (ton)
17-Jan,-35291.67,-5582.74,-10200.2,-19948.08,-5060.93,818.81,942.14,-1935.21,-8053.23,2568.85,-759.46,14895.73,7805.29,-3975.7,4132.81,-19637.26,-9866.99,173.44,-9467.49,-2411.29,-21888.33,-2717.13,-25218.39,-19888.98,-5262.3,-4382.8,-775.31
17-Feb,-25481,19367.36,5568.55,-6656.83,22441.45,25382.75,18108.76,9629.62,9458.88,22198.17,13519.51,58909.82,39795.28,3024.89,41016.86,-588.37,-1529.5,5711.18,-8405.99,-1491.8,-19451.6,-2371.23,-22656.59,-17879.16,-4669.04,-1735.37,568.79
17-Mar,1881.11,57253.56,27850.98,17022.4,64475.47,64255.78,45367.5,27353.11,35020.59,53739,35808.58,131908.49,92099.02,13054.93,100110.05,24506.78,9137.49,14472,-9093.49,-645.02,-21068.43,-2503.6,-24906.11,-19669.95,-5046.04,1340.44,2491.57
17-Apr,-9472.03,42845.27,19345.87,7351.25,48494.82,49501.53,35023.1,20615.82,25280.14,41776.22,27343.26,104261.73,72277.19,9229.27,77694.19,14891.54,5043.61,11146.78,-8874.91,-977.3,-20552.71,-2465.53,-24165.12,-19079.22,-4926.5,153.08,1758.12
17-May,-20414.65,22605.51,6869.49,-4992.18,26132.97,29276.52,20871.27,11203.48,11269.6,25523.68,15644.89,67387.43,45619.3,3664.21,47188.02,165.68,-1341.61,6587.75,-9299.71,-1618.94,-21520.53,-2621.34,-25078.3,-19790.73,-5165.29,-1815.37,690.2
17-Jun,-21839.47,23626.01,7707.45,-5294.67,27226.25,30098.55,21435.05,11657.62,12105.48,26125.2,16158.47,68471.93,46494.91,4020.24,48338.36,1389.55,-769.15,6773.39,-8989.31,-1517.54,-20803.49,-2530.84,-24260.63,-19146.22,-4992.64,-1597.44,758.91
17-Jul,-15483.98,32802.39,13044.32,4652.86,37417.13,39570.88,28080.49,15956.3,18259.49,33827.42,21579.04,86375.91,59298.23,6427.89,62762.91,7329.24,1742.38,8908.07,-9239.02,-1332.32,-21387.48,-2586.69,-25027.63,-19755.18,-5130.19,-886.62,1220.34
17-Aug,-18628.24,25381.62,8550.59,-439.85,29205.1,32079.17,22833.99,12497.44,13172.61,27784.39,17260.47,72557.07,49343.41,4416.63,51428.3,2115.96,-501.99,7219.46,-9283.19,-1540.91,-21484.3,-2611.91,-25064.51,-19781.05,-5155.73,-1562.51,834.53
17-Sep,-21942.53,23465.85,7610.46,-2615.43,27049.01,29936.86,21321.82,11582.97,11995.69,25994.77,16065.27,68173.68,46280.06,3976.83,48093.73,1277.03,-817.59,6736.94,-8990.26,-1522.04,-20805.58,-2531.38,-24261.43,-19146.77,-4993.2,-1612.03,750.58
17-Oct,-31030.04,6108.98,-3120.16,-13284.1,7877.45,12622.29,9208.2,3514.36,-38.64,12089.89,6044.61,36667.86,23489.51,-806.87,21990.93,-11423.54,-6330.9,2833.92,-9397.9,-2082.64,-21735.78,-2677.4,-25160.29,-19848.23,-5222.06,-3317.9,-167.46
17-Nov,-34550.46,3872.88,-4254.27,-15636.51,5366.89,10156.59,7469.56,2450.59,-1435.14,10039.42,4663,31687.97,19996.46,-1333.49,18167.1,-12487.51,-6743.37,2278.52,-9106.88,-2072.78,-21061.23,-2597.96,-24358.8,-19215.07,-5060.63,-3396.59,-268.07
17-Dec,-35024.78,2051.58,-5577.16,-16879.14,3387.42,8526.1,6339.61,1623.18,-2819.96,8785.78,3683.38,29112.23,18046.59,-1906.56,15793.59,-14273.96,-7558.03,1910.65,-9422.05,-2196.69,-21788.72,-2691.19,-25180.45,-19862.37,-5236.03,-3687.45,-378.4
18-Jan,-39636.74,-11698.81,-14830.31,-26649.63,-14120.45,-5399.54,-4396.54,-2724.34,-8404.02,470.75,-3593.36,12433.04,5711.11,-4807.14,1664.24,-21656.06,-11379.38,587.18,-9701.15,-2603.32,-21995.01,-2770.57,-25910.54,-20608.79,-5363.41,-4943.95,-1004.91
18-Feb,-34666.04,4679.86,-5569.43,-19863.62,777.78,10404.95,5293.05,7806.43,8833.76,17201.28,6715.86,53080.1,34954.31,1150.09,35311.26,-3715.2,-4954.9,6739.25,-8758.93,-1922.58,-19632.19,-2460.87,-23361.73,-18603.57,-4823.53,-3074.12,19.59
18-Mar,-15549.32,27549.09,5314.72,-7572.12,20713.23,33939.65,19451.34,23705.52,33876.24,43656.09,22049.68,120164.83,82412.29,9330.53,88693.66,19132.75,2323.85,16570.23,-9692.41,-1499.47,-21391.93,-2663.53,-25804.12,-20580.93,-5309.77,-1362.22,1382.03
18-Apr,-23809.4,18814.49,1116.15,-12928.84,13081.57,24980.73,14056.52,17657.31,24331.35,33614.79,16212.18,94752.22,64420.74,6203.33,68434.8,10361.6,-490.48,12840.59,-9381.5,-1671.77,-20822.43,-2599.01,-24993,-19922.6,-5149.21,-2034.29,860.28
18-May,-30669.41,5907.73,-5793.28,-13234.4,1505.87,12248.07,6301.57,9132.04,10562.83,19843.61,7910.06,60761.32,40119.12,1534.99,40705.48,-3358.28,-5232.14,7757.15,-9697.23,-2108.13,-21724.47,-2722.55,-25862.8,-20596.29,-5339.35,-3337.19,65.87
18-Jun,-32196.5,6810.04,-5045.45,-13711.37,2427.26,12948.45,6762.35,9573.41,11399.41,20406.01,8368.94,61801.12,40960.74,1879.15,41815.78,-2114.16,-4681.79,7951.97,-9384.17,-2009.39,-21006.89,-2631.74,-25025.55,-19931.12,-5165.62,-3129.81,130.21
18-Jul,-27886.46,12276.76,-2524.21,-11117.37,7158.58,18632.07,10171.53,13421,17423.94,26851.6,12071.34,78243.71,52565.95,3829.21,54828.35,3260.81,-3008.42,10350.83,-9695.81,-1929.01,-21626.6,-2705.18,-25845.53,-20591.77,-5330.64,-2755.96,453.21
18-Aug,-29457.94,7641.71,-4903.27,-14059.7,3044.83,13986.26,7355.18,10299.72,12430.77,21751.55,9042.97,65520.92,43507.79,2159.6,44550.45,-1556.22,-4626.73,8463.28,-9696.84,-2059.37,-21697.83,-2717.82,-25858.1,-20595.06,-5336.98,-3178.95,171.32
18-Sep,-32266.39,6710,-5096.8,-15454.15,2338.47,12848.35,6701.57,9506.05,11291.64,20295.94,8303.58,61526.53,40765.24,1843.11,41593.95,-2218.12,-4716.71,7911.23,-9384.19,-2012.21,-21008.43,-2632.02,-25025.83,-19931.19,-5165.75,-3138.94,124.13
18-Oct,-37868.34,-4396.1,-11081.99,-21339.75,-7639.08,1920.42,40.74,2193.36,-537.09,8506.08,1177.95,32478.29,19982.61,-2176.6,17857.48,-14066.64,-8829.67,3561.09,-9699.52,-2397.93,-21882.8,-2750.65,-25890.74,-20603.61,-5353.43,-4277.51,-560.78
18-Nov,-40816.58,-5527.88,-11378.22,-22816.27,-8523.01,581.94,-734.43,1264.96,-1891.75,6830.33,307.83,27934.72,16849.07,-2565.15,14457.34,-14936.47,-8989.51,2927.56,-9386.92,-2356.39,-21196.47,-2665.39,-25059.01,-19939.88,-5182.48,-4255.75,-620.15
18-Dec,-41053.27,-6930.37,-12382.78,-23697.76,-9888.32,-619.72,-1499.14,486.76,-3267.16,5717.57,-477.85,25521.95,15029.95,-3089.48,12237.91,-16700.41,-9714.5,2529.04,-9700.09,-2469.2,-21921.74,-2757.56,-25897.61,-20605.41,-5356.89,-4508.79,-714.91
19-Jan,-41553.63,-12509.37,-13185.14,-24989.46,-14275.48,-6755.76,-5077.79,-5193.58,-9419.49,698.8,-4184.33,12043.14,4607.78,-5662.38,1374.11,-22382.97,-11881.25,-65.05,-9832.29,-2607.82,-22041.42,-2803.22,-26514.57,-21283.43,-5426.54,-5134.38,-1049.09
19-Feb,-37996.25,2795.26,-1559.88,-15798.16,617.71,7164.57,3734,1922.23,6602.69,17829.33,5320.77,52261.96,32512.44,-790.26,34849.77,-3691.19,-5951.25,5190.74,-8871.63,-1901.35,-19688.38,-2499.15,-23857.09,-19209.76,-4889.17,-3523.79,-83.32
19-Mar,-21130.78,23771.82,13456.2,5122.1,20506.58,27395.25,16340.74,11830.26,29478.57,44970.63,19241.49,118575.4,77588.39,5468.94,87890.15,20157.79,424.05,13448.32,-9808.74,-1438.86,-21475.08,-2718.8,-26278.88,-21247.43,-5395.07,-2267.45,1175.68
19-Apr,-28562.35,15752.13,7696.34,-1882.58,12891.91,19684.51,11531.91,8045.46,20751.66,34669.73,13937.82,93453.86,60496.22,3067.29,67759.83,11003.35,-2049.54,10313.09,-9497.04,-1626.13,-20895.55,-2647.97,-25478.29,-20569.23,-5227.33,-2767.42,693
19-May,-34269.4,3766.3,-1233.89,-10758.44,1327.69,8564.32,4530.52,2443.28,8030.11,20559.06,6324.45,59833.31,37346.75,-668.89,40185.04,-3299.27,-6361.12,5997.02,-9821.73,-2083.43,-21787.36,-2765.35,-26408.84,-21267.28,-5412.42,-3848.28,-51.07
19-Jun,-35850.34,4655.08,-452.24,-11204.67,2253.39,9239,4980.78,2838.51,8854.21,21128.64,6772.74,60869.65,38174.2,-337.36,41297.83,-2008.27,-5813.27,6179.86,-9504.24,-1983.67,-21068.78,-2673.79,-25550.38,-20580.24,-5236.95,-3644.31,12.53
19-Jul,-32105.13,9653.91,3089.39,-7591.51,6972.02,14106.24,8006.25,5205.86,14342.37,27743.36,10125.92,77121.04,49189.82,1137.46,54224.6,3604.12,-4364.25,8189.93,-9817.91,-1893.73,-21695.46,-2751.65,-26370.59,-21261.44,-5407.32,-3383.04,309.96
19-Aug,-33216.69,5369.21,-56.87,-11301.5,2864.37,10073.12,5476.79,3195.4,9748.63,22515,7359.41,64539.92,40571.04,-177.11,44007.33,-1419.81,-5817.47,6594.04,-9820.69,-2031.78,-21762.34,-2761.62,-26398.43,-21265.69,-5411.03,-3721.62,47.22
19-Sep,-35911.08,4562.6,-520.15,-12963.61,2164.73,9151.96,4926.19,2795.11,8755.06,21015.8,6713.03,60598.12,37988.18,-365.73,41077.32,-2116.7,-5844.64,6145.41,-9504.3,-1986.65,-21070.22,-2674.01,-25550.98,-20580.33,-5237.03,-3651.62,6.86
19-Oct,-40524.92,-5758.67,-8228.09,-20565.18,-7803.71,-401.41,-1092.53,-2026.02,-2181.87,8936.29,174.43,31865.2,18187.01,-3591.22,17471.83,-14467.57,-9591.65,2449.33,-9827.91,-2390.32,-21936.04,-2787.51,-26470.72,-21276.73,-5420.68,-4600.94,-635.14
19-Nov,-43340.77,-6750.22,-8827.18,-22338.17,-8680.65,-1496.66,-1752.32,-2513.08,-3373.73,7211.41,-591.36,27380.33,15232.12,-3836.58,14100.78,-15381.32,-9681.55,1931.81,-9511.65,-2351.14,-21246.81,-2700.33,-25624.47,-20591.55,-5246.84,-4545.55,-686.84
19-Dec,-43507.97,-8101.38,-9948.35,-23326.51,-10049.62,-2606.57,-2475.54,-3125.26,-4693.56,6077.62,-1338.2,24986.31,13474.59,-4309.98,11885.4,-17214.47,-10386.22,1576.76,-9829.43,-2465.8,-21972.61,-2792.96,-26485.94,-21279.05,-5422.72,-4786.06,-778.79
